,file_name
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_350180547155
108,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/MethodRenamer.java_350180547155
109,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG.java_350180547155
110,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_350180547155
111,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/HashMutableEdgeLabelledDirectedGraph.java_350180547155
112,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/RectangularArrayFinder.java_350180547155
113,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/WeightedDirectedSparseGraph.java_350180547155
114,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeResolver.java_350180547155
115,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_350180547155
116,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_350180547155
117,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRefImpl.java_350180547155
118,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_350180547155
119,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_350180547155
120,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_350180547155
121,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_350180547155
122,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassResolver.java_350180547155
124,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InitialResolver.java_350180547155
125,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/CallGraph.java_350180547155
126,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/MhpAnalysis.java_350180547155
127,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/ShimpleBodyBuilder.java_350180547155
128,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_350180547155
129,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_350180547155
130,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayIndexLivenessAnalysis.java_350180547155
131,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_350180547155
132,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ArithmeticTest.java_350180547155
133,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_350180547155
134,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityInterproceduralAnalysis.java_350180547155
135,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/PurityGraph.java_350180547155
136,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockAllocator.java_350180547155
137,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/purity/AbstractInterproceduralAnalysis.java_350180547155
138,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_350180547155
139,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_350180547155
140,/home/runner/work/soot/soot/src/systemTest/java/soot/testing/framework/AbstractTestingFramework.java_350180547155
141,/home/runner/work/soot/soot/target/checkstyle-header.txt
142,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIf.java_350180547155
143,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/pointer/nativemethods/JavaLangClassNative.java_350180547155
144,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_350180547155
145,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_350180547155
146,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/AccessManager.java_350180547155
147,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_350180547155
148,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/CopyPropagation.java_350180547155
149,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllVariableUses.java_350180547155
150,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/ConstantFieldValueFinder.java_350180547155
151,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_350180547155
152,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorFour.java_350180547155
153,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LoopStrengthener.java_350180547155
154,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_350180547155
155,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructionsTest.java_350180547155
156,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_350180547155
157,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/UnitThrowAnalysis.java_350180547155
158,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/DataHandlingApplication/ProcessData.java_350180547155
159,/home/runner/work/soot/soot/src/main/java/soot/asm/SootClassBuilder.java_350180547155
160,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_350180547155
161,/home/runner/work/soot/soot/src/main/java/soot/asm/MethodBuilder.java_350180547155
162,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_350180547155
163,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_350180547155
164,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_350180547155
165,/home/runner/work/soot/soot/src/main/java/soot/Hierarchy.java_350180547155
166,/home/runner/work/soot/soot/src/main/java/soot/SootClass.java_350180547155
167,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/helper/GeomEvaluator.java_350180547155
168,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_350180547155
169,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_350180547155
170,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java_350180547155
171,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsIntervalManager.java_350180547155
172,/home/runner/work/soot/soot/src/main/java/soot/tools/CFGViewer.java_350180547155
173,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_350180547155
174,/home/runner/work/soot/soot/src/main/java/soot/Main.java_350180547155
175,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_350180547155
176,/home/runner/work/soot/soot/src/main/java/soot/PackManager.java_350180547155
177,/home/runner/work/soot/soot/src/main/java/soot/toDex/StmtVisitor.java_350180547155
178,/home/runner/work/soot/soot/src/main/java/soot/toDex/ExprVisitor.java_350180547155
179,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_350180547155
181,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java_350180547155
184,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetMethod.java_350180547155
185,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_350180547155
187,/home/runner/work/soot/soot/src/main/java/soot/SootResolver.java_350180547155
188,/home/runner/work/soot/soot/src/main/java/soot/SourceLocator.java_350180547155
189,/home/runner/work/soot/soot/src/main/java/soot/EntryPoints.java_350180547155
191,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_350180547155
192,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_350180547155
193,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_350180547155
194,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/infoGatheringAnalysis.java_350180547155
195,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/BiMap.java_350180547155
196,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/CastInsertionVisitor.java_350180547155
197,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AssertClassMethodSource.java_350180547155
198,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BDup2_x1Inst.java_350180547155
199,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/RemoveEmptyBodyDefaultConstructor.java_350180547155
200,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PolyglotMethodSource.java_350180547155
201,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/LocalClassDeclFinder.java_350180547155
202,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/heuristicSet.java_350180547155
203,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ReturnStmtChecker.java_350180547155
204,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilderFactory.java_350180547155
205,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/DavaMonitor/DavaMonitor.java_350180547155
206,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/NestedClassListBuilder.java_350180547155
207,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/IInitialResolver.java_350180547155
208,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/DavaMonitor/Lock.java_350180547155
209,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBuildFile.java_350180547155
210,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaUnitPrinter.java_350180547155
211,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfNonNullInst.java_350180547155
212,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BShlInst.java_350180547155
213,/home/runner/work/soot/soot/src/main/java/soot/ErroneousType.java_350180547155
214,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassProvider.java_350180547155
215,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorOne.java_350180547155
216,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIfElse.java_350180547155
217,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmModuleClassProvider.java_350180547155
218,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ExtraLabelNamesRemover.java_350180547155
219,/home/runner/work/soot/soot/src/main/java/soot/SootModuleInfo.java_350180547155
220,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UnreachableCodeEliminator.java_350180547155
221,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassLiteralChecker.java_350180547155
222,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreationHelper.java_350180547155
223,/home/runner/work/soot/soot/src/main/java/soot/Kind.java_350180547155
224,/home/runner/work/soot/soot/src/main/java/soot/Unit.java_350180547155
225,/home/runner/work/soot/soot/src/main/java/soot/SootModuleResolver.java_350180547155
226,/home/runner/work/soot/soot/src/main/java/soot/dava/Dava.java_350180547155
227,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/heuristicTuple.java_350180547155
228,/home/runner/work/soot/soot/src/main/java/soot/ValueBox.java_350180547155
229,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/RemoveFullyQualifiedName.java_350180547155
230,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_350180547155
231,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/AndAggregator.java_350180547155
232,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/DefaultLocalGenerator.java_350180547155
233,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BNegInst.java_350180547155
234,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BRemInst.java_350180547155
235,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BDup1_x2Inst.java_350180547155
236,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BDupInst.java_350180547155
237,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IndexSetComparator.java_350180547155
238,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/AbruptEdgeFinder.java_350180547155
239,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleaner.java_350180547155
240,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IfFinder.java_350180547155
241,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/CommaJBB.java_350180547155
242,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BGotoInst.java_350180547155
243,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JavaToJimple.java_350180547155
244,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BVirtualInvokeInst.java_350180547155
245,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorThree.java_350180547155
246,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BNewMultiArrayInst.java_350180547155
247,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/ASTWalker.java_350180547155
248,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BStaticInvokeInst.java_350180547155
249,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/AbstractInst.java_350180547155
250,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BReturnInst.java_350180547155
251,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/AbstractRefTypeInst.java_350180547155
252,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BEnterMonitorInst.java_350180547155
253,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateMethodAccMethodSource.java_350180547155
254,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BDup1_x1Inst.java_350180547155
255,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchNode.java_350180547155
256,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/TypeCastingError.java_350180547155
257,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyExpressions.java_350180547155
258,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SequenceFinder.java_350180547155
259,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IndexComparator.java_350180547155
260,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionFinder.java_350180547155
261,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchFinder.java_350180547155
262,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BSubInst.java_350180547155
263,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchNodeGraph.java_350180547155
264,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BLookupSwitchInst.java_350180547155
265,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassDeclFinder.java_350180547155
266,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/CPApplication.java_350180547155
267,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseSplitter.java_350180547155
268,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionNode.java_350180547155
269,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfCmpLtInst.java_350180547155
270,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/LabeledBlockFinder.java_350180547155
271,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AnonConstructorFinder.java_350180547155
272,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/NewStringBufferSimplification.java_350180547155
273,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/AbstractOpTypeBranchInst.java_350180547155
274,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/FactFinder.java_350180547155
275,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/NameGenerator.java_350180547155
276,/home/runner/work/soot/soot/src/main/java/soot/asm/TagBuilder.java_350180547155
277,/home/runner/work/soot/soot/src/main/java/soot/asm/AnnotationElemBuilder.java_350180547155
278,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/Jimple2BafLocalBuilder.java_350180547155
279,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/AbstractOpTypeInst.java_350180547155
280,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BExitMonitorInst.java_350180547155
281,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/WrapSwitchesInTrys.java_350180547155
282,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/IfNullToTryCatch.java_350180547155
283,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/BAFCounter.java_350180547155
284,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/TryCatchCombiner.java_350180547155
285,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/RemoveRedundantPushStores.java_350180547155
286,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_350180547155
287,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_350180547155
288,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/UpdateConstantsToFields.java_350180547155
289,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/Counter.java_350180547155
290,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/MoveLoadsAboveIfs.java_350180547155
291,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FindDuplicateSequences.java_350180547155
292,/home/runner/work/soot/soot/src/main/java/soot/jbco/LineNumberGenerator.java_350180547155
293,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPhiExpr.java_350180547155
294,/home/runner/work/soot/soot/src/main/java/soot/shimple/DefaultShimpleFactory.java_350180547155
295,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/package-info.java_350180547155
296,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/BodyBuilder.java_350180547155
297,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/HierarchyUtils.java_350180547155
298,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BCmpgInst.java_350180547155
299,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/ConstructorConfuser.java_350180547155
300,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FixUndefinedLocals.java_350180547155
301,/home/runner/work/soot/soot/src/main/java/soot/asm/FieldBuilder.java_350180547155
302,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/BafLineNumberer.java_350180547155
303,/home/runner/work/soot/soot/src/main/java/soot/Timer.java_350180547155
304,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/AbstractNameGenerator.java_350180547155
305,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/JunkNameGenerator.java_350180547155
306,/home/runner/work/soot/soot/src/main/java/soot/jbco/name/HorrorNameGenerator.java_350180547155
307,/home/runner/work/soot/soot/src/main/java/soot/ModuleRefType.java_350180547155
308,/home/runner/work/soot/soot/src/main/java/soot/jbco/package-info.java_350180547155
