,file_name
49,/home/runner/work/soot/soot/src/main/java/soot/jbco/Main.java_327690486282
50,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FindDuplicateSequences.java_327690486282
51,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/StackTypeHeightCalculator.java_327690486282
52,/home/runner/work/soot/soot/src/it/java_tests/T14rj2.java_327690486282
53,/home/runner/work/soot/soot/src/test/java/soot/toolkits/exceptions/ExceptionTestUtility.java_327690486282
54,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalUnitGraph.java_327690486282
56,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintChecker.java_327690486282
57,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/ConstraintCollector.java_327690486282
58,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectiveCallsInliner.java_327690486282
59,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/LocalObjectsAnalysis.java_327690486282
60,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/SimpleMethodInfoFlowAnalysis.java_327690486282
61,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/ClassInfoFlowAnalysis.java_327690486282
62,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCheckerBV.java_327690486282
64,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DemandCSPointsTo.java_327690486282
73,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
75,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexFileProvider.java_327690486282
77,/home/runner/work/soot/soot/src/main/java/soot/baf/BafASMBackend.java_327690486282
78,/home/runner/work/soot/soot/src/main/java/soot/ModulePathSourceLocator.java_327690486282
79,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGToDotGraph.java_327690486282
80,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/OpStackCalculator.java_327690486282
81,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/AltClassLoader.java_327690486282
82,/home/runner/work/soot/soot/src/main/java/soot/util/cfgcmd/CFGGraphType.java_327690486282
83,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/PushLabeledBlockIn.java_327690486282
84,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DeInliningFinalFields.java_327690486282
85,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareInstructionsTest.java_327690486282
86,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_327690486282
87,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/ConstantInitializerToTagTransformer.java_327690486282
88,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/FlowAnalysis.java_327690486282
89,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructions2Test.java_327690486282
90,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRefImpl.java_327690486282
91,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreationHelper.java_327690486282
92,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_327690486282
93,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/DeadlockDetector.java_327690486282
94,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/BytecodeHierarchy.java_327690486282
95,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/HashMutablePDG.java_327690486282
96,/home/runner/work/soot/soot/src/test/java/soot/jimple/toolkits/typing/TypingMinimizeTest.java_327690486282
97,/home/runner/work/soot/soot/src/test/java/soot/baf/ASMBackendMockingTest.java_327690486282
98,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/integer/TypeResolver.java_327690486282
99,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_327690486282
100,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/TypeAssigner.java_327690486282
101,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/SharedListSet.java_327690486282
102,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/StoresTest.java_327690486282
103,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropWorklist.java_327690486282
104,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorFour.java_327690486282
105,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_327690486282
106,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_327690486282
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/CopyPropagator.java_327690486282
108,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/ShimpleBodyBuilder.java_327690486282
109,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ExtendedArithmeticLibTest.java_327690486282
110,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_327690486282
111,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/LocalsToBitField.java_327690486282
112,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SConstantPropagatorAndFolder.java_327690486282
113,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/ValueGraph.java_327690486282
114,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/FieldRenamer.java_327690486282
115,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/LibraryMethodWrappersBuilder.java_327690486282
116,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/ThreadLocalObjectsAnalysis.java_327690486282
117,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/LogicalOperationsTest.java_327690486282
118,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/LabeledBlockFinder.java_327690486282
119,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/nullcheck/NullnessAssumptionAnalysis.java_327690486282
120,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/ArithmeticTest.java_327690486282
121,/home/runner/work/soot/soot/src/main/java/soot/asm/MethodBuilder.java_327690486282
122,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PolyglotMethodSource.java_327690486282
124,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/BuildIntermediateAppClasses.java_327690486282
125,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ArithmeticTransformer.java_327690486282
126,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ClassRenamer.java_327690486282
127,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/infoflow/InfoFlowAnalysis.java_327690486282
128,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_327690486282
129,/home/runner/work/soot/soot/src/main/java/soot/jimple/JasminClass.java_327690486282
130,/home/runner/work/soot/soot/src/systemTest/java/soot/lambdaMetaFactory/AbstractLambdaMetaFactoryCGTest.java_327690486282
131,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/InlinerSafetyManager.java_327690486282
132,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/GeometricManager.java_327690486282
133,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_327690486282
134,/home/runner/work/soot/soot/src/test/java/soot/asm/backend/CompareArithmeticInstructionsTest.java_327690486282
135,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SynchronizerManager.java_327690486282
136,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/SiteInliner.java_327690486282
137,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/ExceptionalBlockGraph.java_327690486282
138,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/invoke/AccessManager.java_327690486282
139,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/reflection/ReflectionTraceInfo.java_327690486282
140,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/pdg/EnhancedUnitGraph.java_327690486282
141,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomPointsTo.java_327690486282
142,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/PseudoTopologicalOrdererTestBase.java_327690486282
143,/home/runner/work/soot/soot/src/main/java/soot/tools/CFGViewer.java_327690486282
144,/home/runner/work/soot/soot/src/main/java/soot/Main.java_327690486282
145,/home/runner/work/soot/soot/target/checkstyle-header.txt
146,/home/runner/work/soot/soot/src/systemTest/java/soot/testing/framework/AbstractTestingFramework.java_327690486282
147,/home/runner/work/soot/soot/src/test/java/soot/toolkits/graph/TestDominance.java_327690486282
148,/home/runner/work/soot/soot/src/main/java/soot/toolkits/astmetrics/IdentifiersMetric.java_327690486282
149,/home/runner/work/soot/soot/src/main/java/soot/toolkits/graph/BlockGraph.java_327690486282
150,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/pautil/SootUtil.java_327690486282
153,/home/runner/work/soot/soot/src/main/java/soot/grimp/Grimp.java_327690486282
155,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetMethod.java_327690486282
156,/home/runner/work/soot/soot/src/main/java/soot/toDex/DexPrinter.java_327690486282
157,/home/runner/work/soot/soot/src/main/java/soot/toDex/RegisterAllocator.java_327690486282
158,/home/runner/work/soot/soot/src/main/java/soot/toDex/TrapSplitter.java_327690486282
159,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_327690486282
160,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_327690486282
161,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexClassLoader.java_327690486282
162,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexIfTransformer.java_327690486282
163,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexAnnotation.java_327690486282
164,/home/runner/work/soot/soot/src/main/java/soot/dexpler/DexTransformer.java_327690486282
165,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETSwitchNode.java_327690486282
166,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETWhileNode.java_327690486282
167,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETControlFlowNode.java_327690486282
168,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETTopNode.java_327690486282
169,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/AbstractDotnetMember.java_327690486282
170,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/ReachingDefs.java_327690486282
171,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETTryNode.java_327690486282
172,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/UselessTryRemover.java_327690486282
173,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/ReachingCopies.java_327690486282
174,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BInstanceCastInst.java_327690486282
175,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CP.java_327690486282
176,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPVariable.java_327690486282
177,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BStaticGetInst.java_327690486282
178,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/StructuredAnalysis.java_327690486282
179,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETLabeledBlockNode.java_327690486282
180,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPFlowSet.java_327690486282
181,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETStatementSequenceNode.java_327690486282
182,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETSynchronizedBlockNode.java_327690486282
183,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPHelper.java_327690486282
184,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/CPTuple.java_327690486282
185,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfGeInst.java_327690486282
186,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETNode.java_327690486282
187,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetField.java_327690486282
188,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfLtInst.java_327690486282
189,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/MustMayInitialize.java_327690486282
190,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/method/DotnetBody.java_327690486282
191,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/method/DotnetMethodParameter.java_327690486282
192,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_327690486282
193,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_327690486282
194,/home/runner/work/soot/soot/src/main/java/soot/baf/SubInst.java_327690486282
195,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/TryContentsFinder.java_327690486282
196,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ClosestAbruptTargetFinder.java_327690486282
197,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/Analysis.java_327690486282
198,/home/runner/work/soot/soot/src/main/java/soot/baf/IfLtInst.java_327690486282
199,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetType.java_327690486282
200,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetFakeLdFtnType.java_327690486282
201,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetTypeFactory.java_327690486282
202,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/DepthFirstAdapter.java_327690486282
203,/home/runner/work/soot/soot/src/main/java/soot/AmbiguousFieldException.java_327690486282
204,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/AnalysisAdapter.java_327690486282
205,/home/runner/work/soot/soot/src/main/java/soot/ModuleScene.java_327690486282
206,/home/runner/work/soot/soot/src/main/java/soot/dotnet/DotnetClassSource.java_327690486282
207,/home/runner/work/soot/soot/src/main/java/soot/baf/ReturnInst.java_327690486282
208,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaFlowAnalysisException.java_327690486282
209,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_327690486282
210,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaStaticBlockCleaner.java_327690486282
211,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ThrowFinder.java_327690486282
212,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/MonitorConverter.java_327690486282
213,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/PackageNamer.java_327690486282
214,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ThrowNullConverter.java_327690486282
215,/home/runner/work/soot/soot/src/main/java/soot/dava/StaticDefinitionFinder.java_327690486282
216,/home/runner/work/soot/soot/src/main/java/soot/baf/VirtualInvokeInst.java_327690486282
217,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpLeInst.java_327690486282
218,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ConditionFlipper.java_327690486282
219,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaPrinter.java_327690486282
220,/home/runner/work/soot/soot/src/main/java/soot/dava/DecompilationException.java_327690486282
221,/home/runner/work/soot/soot/src/main/java/soot/dava/RetriggerAnalysisException.java_327690486282
222,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/CopyPropagation.java_327690486282
223,/home/runner/work/soot/soot/src/main/java/soot/dotnet/types/DotnetBasicTypes.java_327690486282
224,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETBasicBlock.java_327690486282
225,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java_327690486282
226,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/InterProceduralAnalyses.java_327690486282
227,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/interProcedural/ConstantFieldValueFinder.java_327690486282
228,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayLengthInst.java_327690486282
229,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETIfElseNode.java_327690486282
230,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETDoWhileNode.java_327690486282
231,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/ASTAnalysis.java_327690486282
232,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTUsesAndDefs.java_327690486282
233,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllDefinitionsFinder.java_327690486282
234,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETNodeLabel.java_327690486282
235,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETCycleNode.java_327690486282
236,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/method/BlockEntryPointsManager.java_327690486282
237,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/method/DotnetBodyVariableManager.java_327690486282
238,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTParentNodeFinder.java_327690486282
239,/home/runner/work/soot/soot/src/main/java/soot/dava/MethodCallFinder.java_327690486282
240,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetTypeMember.java_327690486282
241,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetEvent.java_327690486282
242,/home/runner/work/soot/soot/src/main/java/soot/dotnet/members/DotnetProperty.java_327690486282
243,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/LabelToNodeMapper.java_327690486282
244,/home/runner/work/soot/soot/src/main/java/soot/dotnet/DotnetClassProvider.java_327690486282
245,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/AllVariableUses.java_327690486282
246,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptions/NoStatementInstructionException.java_327690486282
247,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptions/NoExpressionInstructionException.java_327690486282
248,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/InitializationDeclarationShortcut.java_327690486282
249,/home/runner/work/soot/soot/src/main/java/soot/baf/SwitchInst.java_327690486282
250,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleanerTwo.java_327690486282
251,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectJimpleLocals.java_327690486282
252,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/New2InitFlowAnalysis.java_327690486282
253,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/GotoInstrumenter.java_327690486282
254,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectConstants.java_327690486282
255,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmJava9ClassProvider.java_327690486282
256,/home/runner/work/soot/soot/src/main/java/soot/asm/StackFrame.java_327690486282
257,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassSource.java_327690486282
258,/home/runner/work/soot/soot/src/main/java/soot/asm/UnitContainer.java_327690486282
259,/home/runner/work/soot/soot/src/main/java/soot/asm/SootModuleInfoBuilder.java_327690486282
260,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmUtil.java_327690486282
261,/home/runner/work/soot/soot/src/main/java/soot/asm/TagBuilder.java_327690486282
262,/home/runner/work/soot/soot/src/main/java/soot/asm/Operand.java_327690486282
263,/home/runner/work/soot/soot/src/main/java/soot/asm/CastAndReturnInliner.java_327690486282
264,/home/runner/work/soot/soot/src/main/java/soot/asm/FieldBuilder.java_327690486282
265,/home/runner/work/soot/soot/src/main/java/soot/asm/AnnotationElemBuilder.java_327690486282
266,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmClassProvider.java_327690486282
267,/home/runner/work/soot/soot/src/main/java/soot/asm/SootClassBuilder.java_327690486282
268,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilCompInstruction.java_327690486282
269,/home/runner/work/soot/soot/src/main/java/soot/asm/AsmModuleClassProvider.java_327690486282
270,/home/runner/work/soot/soot/src/main/java/soot/SootModuleInfo.java_327690486282
271,/home/runner/work/soot/soot/src/main/java/soot/Kind.java_327690486282
272,/home/runner/work/soot/soot/src/main/java/soot/Unit.java_327690486282
273,/home/runner/work/soot/soot/src/main/java/soot/dava/Dava.java_327690486282
274,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBuildFile.java_327690486282
275,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaUnitPrinter.java_327690486282
276,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/AddSwitches.java_327690486282
277,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/package-info.java_327690486282
278,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseBreaker.java_327690486282
279,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilInstructionFactory.java_327690486282
280,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilLdcR4Instruction.java_327690486282
281,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/AddJSRs.java_327690486282
282,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/BAFPrintout.java_327690486282
283,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/package-info.java_327690486282
284,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/IndirectIfJumpsToCaughtGotos.java_327690486282
285,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/FixUndefinedLocals.java_327690486282
286,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/UpdateConstantsToFields.java_327690486282
287,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/ConstructorConfuser.java_327690486282
288,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/Jimple2BafLocalBuilder.java_327690486282
289,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/WrapSwitchesInTrys.java_327690486282
290,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/IfNullToTryCatch.java_327690486282
291,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/BAFCounter.java_327690486282
292,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/TryCatchCombiner.java_327690486282
293,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/RemoveRedundantPushStores.java_327690486282
294,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/Counter.java_327690486282
295,/home/runner/work/soot/soot/src/main/java/soot/jbco/bafTransformations/MoveLoadsAboveIfs.java_327690486282
296,/home/runner/work/soot/soot/src/main/java/soot/jbco/LineNumberGenerator.java_327690486282
297,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/package-info.java_327690486282
298,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/BodyBuilder.java_327690486282
299,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/HierarchyUtils.java_327690486282
300,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/Debugger.java_327690486282
301,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/ThrowSet.java_327690486282
302,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/StringTrie.java_327690486282
303,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/SimpleExceptionalGraph.java_327690486282
304,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/Rand.java_327690486282
305,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/DavaMonitor/DavaMonitor.java_327690486282
306,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/DavaMonitor/Lock.java_327690486282
307,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/Renamer.java_327690486282
