,file_name
74,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff
75,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/fonts/glyphicons-halflings-regular.woff2
78,/home/runner/work/kafdrop/kafdrop/starting_build_uses16_16
79,/home/runner/work/kafdrop/kafdrop/docker-compose/kafka-kafdrop/docker-compose.yaml
80,/home/runner/work/kafdrop/kafdrop/src/main/resources/static/images/kafdrop-logo.svg
81,/home/runner/work/kafdrop/kafdrop/src/test/resources/person.desc
82,/home/runner/work/kafdrop/kafdrop/theme/_bootswatch.scss
83,/home/runner/work/kafdrop/kafdrop/starting_build_SetupJDK11_17
84,/home/runner/work/kafdrop/kafdrop/starting_build_BuildwithMaven_23
85,/home/runner/work/kafdrop/kafdrop/starting_finished_finished_8979874
