,file_name
107,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/callgraph/VirtualEdgesSummaries.java_404738966167
108,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/annotation/arraycheck/ArrayBoundsCheckerAnalysis.java_404738966167
109,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/fast/TypeResolver.java_404738966167
110,/home/runner/work/soot/soot/src/main/java/soot/jimple/parser/Walker.java_404738966167
111,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegChain.java_404738966167
112,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/SynchObliviousMhpAnalysis.java_404738966167
113,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/mhp/PegGraph.java_404738966167
114,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNode.java_404738966167
115,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/ptinsE/PtInsNode.java_404738966167
116,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/ThreadLocalObjectsAnalysis.java_404738966167
117,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollectorBV.java_404738966167
118,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/ConstraintCollector.java_404738966167
119,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/LockableReferenceAnalysis.java_404738966167
120,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/thread/synchronization/CriticalSectionAwareSideEffectAnalysis.java_404738966167
121,/home/runner/work/soot/soot/src/main/java/soot/dotnet/AssemblyFile.java_404738966167
122,/home/runner/work/soot/soot/src/main/java/soot/SootMethodRefImpl.java_404738966167
123,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaPrinter.java_404738966167
124,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTMethodNode.java_404738966167
125,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaBody.java_404738966167
126,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/UnreachableCodeFinder.java_404738966167
127,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/structuredAnalysis/DavaFlowSet.java_404738966167
128,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETNode.java_404738966167
129,/home/runner/work/soot/soot/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
130,/home/runner/work/soot/soot/src/main/java/soot/SootMethod.java_404738966167
131,/home/runner/work/soot/soot/src/main/java/soot/coffi/Util.java_404738966167
132,/home/runner/work/soot/soot/src/main/java/soot/toolkits/scalar/SimpleLocalDefs.java_404738966167
133,/home/runner/work/soot/soot/src/main/java/soot/toolkits/exceptions/ThrowableSet.java_404738966167
134,/home/runner/work/soot/soot/src/main/java/soot/Body.java_404738966167
135,/home/runner/work/soot/soot/src/main/java/soot/xml/XMLNode.java_404738966167
137,/home/runner/work/soot/soot/src/main/java/soot/tools/CFGViewer.java_404738966167
138,/home/runner/work/soot/soot/src/main/java/soot/baf/JasminClass.java_404738966167
139,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_404738966167
140,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleanerTwo.java_404738966167
141,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/PackageNamer.java_404738966167
142,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ThrowFinder.java_404738966167
143,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionFinder.java_404738966167
144,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_404738966167
145,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreationHelper.java_404738966167
146,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_404738966167
147,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/LabeledBlockFinder.java_404738966167
148,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchFinder.java_404738966167
149,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPhiExpr.java_404738966167
150,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPatchingChain.java_404738966167
151,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PhiNodeManager.java_404738966167
152,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/PiNodeManager.java_404738966167
153,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/ShimpleBodyBuilder.java_404738966167
154,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/infoGatheringAnalysis.java_404738966167
155,/home/runner/work/soot/soot/src/main/java/soot/LambdaMetaFactory.java_404738966167
156,/home/runner/work/soot/soot/src/main/java/soot/shimple/Shimple.java_404738966167
167,/home/runner/work/soot/soot/src/main/java/soot/XMLAttributesPrinter.java_404738966167
176,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/package.html_404738966167
187,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/LocalUsesChecker.java_404738966167
189,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateMethodAccMethodSource.java_404738966167
190,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/SaveASTVisitor.java_404738966167
191,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AssertClassMethodSource.java_404738966167
192,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AccessFieldJBB.java_404738966167
193,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassLiteralChecker.java_404738966167
194,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/DefaultLocalGenerator.java_404738966167
195,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateAccessChecker.java_404738966167
196,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AbstractJimpleBodyBuilder.java_404738966167
197,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/InitialResolver.java_404738966167
198,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/NestedClassListBuilder.java_404738966167
200,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ReturnStmtChecker.java_404738966167
201,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/CastInsertionVisitor.java_404738966167
202,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PolyglotMethodSource.java_404738966167
204,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateInstancesAvailable.java_404738966167
207,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/graph/package.html_404738966167
209,/home/runner/work/soot/soot/src/main/java/soot/jimple/package.html_404738966167
211,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/toolkits/CondTransformer.java_404738966167
212,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateFieldAccMethodSource.java_404738966167
213,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/IInitialResolver.java_404738966167
215,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassLiteralMethodSource.java_404738966167
216,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AnonClassInitMethodSource.java_404738966167
217,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AnonConstructorFinder.java_404738966167
218,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/MethodFinalsChecker.java_404738966167
220,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/AssertStmtChecker.java_404738966167
221,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JavaToJimple.java_404738966167
224,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateFieldSetMethodSource.java_404738966167
225,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/StrictFPPropagator.java_404738966167
226,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/JimpleBodyBuilderFactory.java_404738966167
227,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/pre/package.html_404738966167
228,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/scalar/package.html_404738966167
229,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/PrivateAccessUses.java_404738966167
230,/home/runner/work/soot/soot/src/main/java/soot/javaToJimple/ClassDeclFinder.java_404738966167
231,/home/runner/work/soot/soot/src/main/java/soot/jimple/toolkits/typing/package.html_404738966167
236,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/package.html_404738966167
247,/home/runner/work/soot/soot/src/main/java/soot/shimple/package.html_404738966167
253,/home/runner/work/soot/soot/src/main/java/soot/baf/package.html_404738966167
258,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/package.html_404738966167
262,/home/runner/work/soot/soot/src/main/java/soot/tools/package.html_404738966167
280,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/package.html_404738966167
283,/home/runner/work/soot/soot/src/main/java/soot/grimp/package.html_404738966167
296,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/package.html_404738966167
313,/home/runner/work/soot/soot/src/main/java/soot/package.html_404738966167
368,/home/runner/work/soot/soot/src/main/java/soot/DexClassSource.java_404738966167
369,/home/runner/work/soot/soot/src/main/java/soot/NormalUnitPrinter.java_404738966167
370,/home/runner/work/soot/soot/src/main/java/soot/grimp/toolkits/base/package.html_404738966167
373,/home/runner/work/soot/soot/src/main/java/soot/ClassMember.java_404738966167
379,/home/runner/work/soot/soot/src/main/java/soot/AbstractJasminClass.java_404738966167
381,/home/runner/work/soot/soot/src/main/java/soot/util/queue/package.html_404738966167
399,/home/runner/work/soot/soot/src/main/java/soot/util/dot/package.html_404738966167
406,/home/runner/work/soot/soot/src/main/java/soot/util/package.html_404738966167
412,/home/runner/work/soot/soot/src/main/java/soot/baf/CmpgInst.java_404738966167
413,/home/runner/work/soot/soot/src/main/java/soot/OptionsParseException.java_404738966167
414,/home/runner/work/soot/soot/src/main/java/soot/JastAddInitialResolver.java_404738966167
415,/home/runner/work/soot/soot/src/main/java/soot/BriefUnitPrinter.java_404738966167
416,/home/runner/work/soot/soot/src/main/java/soot/Type.java_404738966167
417,/home/runner/work/soot/soot/src/main/java/soot/Kind.java_404738966167
418,/home/runner/work/soot/soot/src/main/java/soot/BodyTransformer.java_404738966167
419,/home/runner/work/soot/soot/src/main/java/soot/UnitBoxOwner.java_404738966167
420,/home/runner/work/soot/soot/src/main/java/soot/CoffiClassProvider.java_404738966167
421,/home/runner/work/soot/soot/src/main/java/soot/shimple/PiExpr.java_404738966167
422,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleValueSwitch.java_404738966167
423,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleFactory.java_404738966167
424,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SValueUnitPair.java_404738966167
425,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SUnitBox.java_404738966167
426,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SHashMultiMap.java_404738966167
427,/home/runner/work/soot/soot/src/main/java/soot/shimple/internal/SPiExpr.java_404738966167
428,/home/runner/work/soot/soot/src/main/java/soot/shimple/DefaultShimpleFactory.java_404738966167
429,/home/runner/work/soot/soot/src/main/java/soot/shimple/PhiExpr.java_404738966167
430,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleValueSwitch.java_404738966167
431,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExprSwitch.java_404738966167
432,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleExpr.java_404738966167
433,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleBody.java_404738966167
434,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/SimpleGlobalValueNumberer.java_404738966167
435,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/graph/GlobalValueNumberer.java_404738966167
436,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalUses.java_404738966167
437,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/SEvaluator.java_404738966167
438,/home/runner/work/soot/soot/src/main/java/soot/shimple/toolkits/scalar/ShimpleLocalDefs.java_404738966167
439,/home/runner/work/soot/soot/src/main/java/soot/shimple/AbstractShimpleExprSwitch.java_404738966167
440,/home/runner/work/soot/soot/src/main/java/soot/VoidType.java_404738966167
441,/home/runner/work/soot/soot/src/main/java/soot/EscapeAnalysis.java_404738966167
442,/home/runner/work/soot/soot/src/main/java/soot/dava/Dava.java_404738966167
443,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/DavaMonitor/Lock.java_404738966167
444,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTParentNodeFinder.java_404738966167
445,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/LabelToNodeMapper.java_404738966167
446,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/traversals/ASTUsesAndDefs.java_404738966167
447,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/AnalysisAdapter.java_404738966167
448,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/analysis/Analysis.java_404738966167
449,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/UselessTryRemover.java_404738966167
450,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/ASTWalker.java_404738966167
451,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/MonitorConverter.java_404738966167
452,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ConditionFlipper.java_404738966167
453,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/misc/ThrowNullConverter.java_404738966167
454,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/DavaMonitor/DavaMonitor.java_404738966167
455,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IndexSetComparator.java_404738966167
456,/home/runner/work/soot/soot/src/main/java/soot/dava/DavaStaticBlockCleaner.java_404738966167
457,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchNodeGraph.java_404738966167
458,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IndexComparator.java_404738966167
459,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IfFinder.java_404738966167
460,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchNode.java_404738966167
461,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/FactFinder.java_404738966167
462,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/AbruptEdgeFinder.java_404738966167
463,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SequenceFinder.java_404738966167
464,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionNode.java_404738966167
465,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/heuristicSet.java_404738966167
466,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/RemoveFullyQualifiedName.java_404738966167
467,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/heuristicTuple.java_404738966167
468,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleMethodSource.java_404738966167
469,/home/runner/work/soot/soot/src/main/java/soot/shimple/ShimpleTransformer.java_404738966167
470,/home/runner/work/soot/soot/src/main/java/soot/ShortType.java_404738966167
471,/home/runner/work/soot/soot/src/main/java/soot/baf/UshrInst.java_404738966167
472,/home/runner/work/soot/soot/src/main/java/soot/EquivTo.java_404738966167
473,/home/runner/work/soot/soot/src/main/java/soot/Trap.java_404738966167
474,/home/runner/work/soot/soot/src/main/java/soot/SceneTransformer.java_404738966167
475,/home/runner/work/soot/soot/src/main/java/soot/ByteType.java_404738966167
476,/home/runner/work/soot/soot/src/main/java/soot/RadioScenePack.java_404738966167
477,/home/runner/work/soot/soot/src/main/java/soot/SootModuleResolver.java_404738966167
478,/home/runner/work/soot/soot/src/main/java/soot/tools/BadFields.java_404738966167
479,/home/runner/work/soot/soot/src/main/java/soot/Pack.java_404738966167
480,/home/runner/work/soot/soot/src/main/java/soot/TrapManager.java_404738966167
481,/home/runner/work/soot/soot/src/main/java/soot/baf/MulInst.java_404738966167
482,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpGtInst.java_404738966167
483,/home/runner/work/soot/soot/src/main/java/soot/baf/BafBody.java_404738966167
484,/home/runner/work/soot/soot/src/main/java/soot/baf/PlaceholderInst.java_404738966167
485,/home/runner/work/soot/soot/src/main/java/soot/Timer.java_404738966167
486,/home/runner/work/soot/soot/src/main/java/soot/baf/NopInst.java_404738966167
487,/home/runner/work/soot/soot/src/main/java/soot/baf/MethodArgInst.java_404738966167
488,/home/runner/work/soot/soot/src/main/java/soot/baf/IncInst.java_404738966167
489,/home/runner/work/soot/soot/src/main/java/soot/baf/NewInst.java_404738966167
490,/home/runner/work/soot/soot/src/main/java/soot/baf/IfEqInst.java_404738966167
491,/home/runner/work/soot/soot/src/main/java/soot/baf/InterfaceInvokeInst.java_404738966167
492,/home/runner/work/soot/soot/src/main/java/soot/baf/InstSwitch.java_404738966167
493,/home/runner/work/soot/soot/src/main/java/soot/baf/PopInst.java_404738966167
494,/home/runner/work/soot/soot/src/main/java/soot/baf/TableSwitchInst.java_404738966167
495,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpLeInst.java_404738966167
496,/home/runner/work/soot/soot/src/main/java/soot/baf/ShlInst.java_404738966167
497,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldArgInst.java_404738966167
498,/home/runner/work/soot/soot/src/main/java/soot/options/OptionsBase.java_404738966167
499,/home/runner/work/soot/soot/src/main/java/soot/IdentityUnit.java_404738966167
500,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/DefaultHandler.java_404738966167
501,/home/runner/work/soot/soot/src/main/java/soot/Unit.java_404738966167
502,/home/runner/work/soot/soot/src/main/java/soot/ITypeSwitch.java_404738966167
503,/home/runner/work/soot/soot/src/main/java/soot/NopUnit.java_404738966167
504,/home/runner/work/soot/soot/src/main/java/soot/Value.java_404738966167
505,/home/runner/work/soot/soot/src/main/java/soot/Context.java_404738966167
506,/home/runner/work/soot/soot/src/main/java/soot/JavaBasicTypes.java_404738966167
507,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/package-info.java_404738966167
508,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/UnexpectedReflectiveCall.java_404738966167
509,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/OpaquePredicate.java_404738966167
510,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/IUnexpectedReflectiveCallHandler.java_404738966167
511,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/SilentHandler.java_404738966167
512,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/SootSig.java_404738966167
513,/home/runner/work/soot/soot/src/main/java/soot/rtlib/tamiflex/ReflectiveCalls.java_404738966167
514,/home/runner/work/soot/soot/src/main/java/soot/ModuleRefType.java_404738966167
515,/home/runner/work/soot/soot/src/main/java/soot/HasPhaseOptions.java_404738966167
516,/home/runner/work/soot/soot/src/main/java/soot/EquivalentValue.java_404738966167
517,/home/runner/work/soot/soot/src/main/java/soot/plugins/model/PluginDescription.java_404738966167
518,/home/runner/work/soot/soot/src/main/java/soot/plugins/model/Plugins.java_404738966167
519,/home/runner/work/soot/soot/src/main/java/soot/plugins/model/PhasePluginDescription.java_404738966167
