,file_name
40,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
41,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
42,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
43,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
44,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
45,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
46,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
47,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
48,/home/runner/work/open-location-code/open-location-code/go/README.md
49,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
50,/home/runner/work/open-location-code/open-location-code/java/README.md
51,/home/runner/work/open-location-code/open-location-code/go/decode.go
52,/home/runner/work/open-location-code/open-location-code/go/shorten.go
53,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
54,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
55,/home/runner/work/open-location-code/open-location-code/go/olc.go
56,/home/runner/work/open-location-code/open-location-code/go/go.mod
57,/home/runner/work/open-location-code/open-location-code/go/encode.go
58,/home/runner/work/open-location-code/open-location-code/python/README.md
59,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
60,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
71,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
73,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
79,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
80,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
81,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
82,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
83,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
85,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
86,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
87,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
88,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
90,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
91,/home/runner/work/open-location-code/open-location-code/rust/README.md
92,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
93,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
94,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
95,/home/runner/work/open-location-code/open-location-code/python/setup.py
96,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
97,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
98,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
99,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
100,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
101,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
103,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
104,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
105,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
106,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
107,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
108,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
109,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
110,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
113,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
114,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
115,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
116,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
117,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
118,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
119,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
120,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
121,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
122,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
123,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
143,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
145,/home/runner/work/open-location-code/open-location-code/.gitignore
146,/home/runner/work/open-location-code/open-location-code/TESTING.md
147,/home/runner/work/open-location-code/open-location-code/README.md
148,/home/runner/work/open-location-code/open-location-code/LICENSE
149,/home/runner/work/open-location-code/open-location-code/FAQ.txt
150,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
151,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
152,/home/runner/work/open-location-code/open-location-code/API.txt
154,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
155,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
156,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
157,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
158,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
159,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
160,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
161,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
162,/home/runner/work/open-location-code/open-location-code/docs/specification.md
163,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
164,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
165,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
166,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
167,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
168,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
169,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
170,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
171,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
172,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
173,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
174,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
175,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
176,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
177,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
179,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
180,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
181,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
182,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
183,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
184,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
185,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
186,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
187,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
188,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
189,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
190,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
191,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
192,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
193,/home/runner/work/open-location-code/open-location-code/c/example.c
194,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
195,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
196,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
197,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
198,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
199,/home/runner/work/open-location-code/open-location-code/c/README.md
200,/home/runner/work/open-location-code/open-location-code/c/BUILD
201,/home/runner/work/open-location-code/open-location-code/c/.gitignore
202,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
203,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
204,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
205,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
207,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
208,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
209,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
210,/home/runner/work/open-location-code/open-location-code/dart/README.md
211,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
212,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
213,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
214,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
215,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
216,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
217,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
218,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
219,/home/runner/work/open-location-code/open-location-code/cpp/README.md
220,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
222,/home/runner/work/open-location-code/open-location-code/go/go.sum
