,file_name
75,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem32.ContainsTest.txt
76,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem1.BitsCounterTest.xml
77,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem1.BitsCounterTest.txt
78,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem8.SplitArrayTest.xml
79,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem8.SplitArrayTest.txt
80,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem4.SquareRootTest.xml
81,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem4.SquareRootTest.txt
82,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem30.ScientificNotationTest.xml
83,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem80.QuickSortTest.txt
84,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.txt
85,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem47.ReturnChangeTest.xml
87,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem5.DivideUsingSubtractionTest.xml
88,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem5.DivideUsingSubtractionTest.txt
89,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem61.SumListsTest.xml
90,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem61.SumListsTest.txt
91,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem28.FindSumsTest.xml
92,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem28.FindSumsTest.txt
93,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem75.SelectionSortTest.xml
94,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem75.SelectionSortTest.txt
95,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem47.ReturnChangeTest.txt
97,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem10.RemoveDuplicatesTest.xml
98,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem73.SubtractAddingTest.txt
99,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem7.FibonacciNumbersTest.xml
100,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem7.FibonacciNumbersTest.txt
101,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem40.MoveElementsToPositionsTest.xml
102,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem40.MoveElementsToPositionsTest.txt
103,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem71.ReverseBinaryNumberTest.xml
104,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem71.ReverseBinaryNumberTest.txt
105,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem46.BinaryTreeSerializationTest.xml
106,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem46.BinaryTreeSerializationTest.txt
107,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem33.SimpleRegularExpressionTest.txt
108,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem18.IsBSTTest.txt
109,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem13.BinaryTreeByLevelTest.xml
110,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem13.BinaryTreeByLevelTest.txt
111,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem18.IsBSTTest.xml
113,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem33.SimpleRegularExpressionTest.xml
114,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem10.RemoveDuplicatesTest.txt
115,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.xml
116,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem3.SumBinaryNumberTest.xml
117,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.xml
118,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem63.ConstantComplexityOrderStackTest.txt
119,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem15.BinaryTreeInOrderTest.xml
120,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem15.BinaryTreeInOrderTest.txt
121,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.xml
122,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.txt
123,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem43.CombinationOfIntegersTest.xml
124,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem43.CombinationOfIntegersTest.txt
125,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem6.MergeSortedArraysTest.xml
126,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.txt
127,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem52.ReplaceSpacesTest.xml
128,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem52.ReplaceSpacesTest.txt
129,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem26.PalindromesTest.xml
130,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem26.PalindromesTest.txt
131,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem62.PalindromeListTest.xml
132,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem62.PalindromeListTest.txt
133,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem51.ReverseStringTest.xml
134,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem51.ReverseStringTest.txt
135,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem56.IsRotationUsingIsSubstringTest.xml
136,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem56.IsRotationUsingIsSubstringTest.txt
137,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem19.BinaryTreeDepthTest.xml
138,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem19.BinaryTreeDepthTest.txt
139,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem39.MultiplyArrayElementsTest.xml
140,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem39.MultiplyArrayElementsTest.txt
141,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem73.SubtractAddingTest.xml
142,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem3.SumBinaryNumberTest.txt
143,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem6.MergeSortedArraysTest.txt
144,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem65.IsTreeBalancedTest.txt
145,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem16.BinaryTreePostOrderTest.xml
146,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem76.InsertionSortTest.xml
147,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem76.InsertionSortTest.txt
148,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem59.DeleteListNodeTest.xml
149,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem59.DeleteListNodeTest.txt
150,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem79.MergeSortTest.xml
151,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem79.MergeSortTest.txt
152,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem12.MoveZerosInArrayTest.xml
153,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem12.MoveZerosInArrayTest.txt
154,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem36.AvlTreeMedianTest.xml
155,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem65.IsTreeBalancedTest.xml
156,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem72.FindTheMissingNumberTest.xml
157,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem72.FindTheMissingNumberTest.txt
158,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem36.AvlTreeMedianTest.txt
159,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem16.BinaryTreePostOrderTest.txt
160,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem21.LowestCommonAncestorTest.xml
161,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem68.IsEvenTest.txt
162,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem68.IsEvenTest.xml
163,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem78.AutoBoxingTrickTest.txt
164,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem78.AutoBoxingTrickTest.xml
165,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem69.BitsToTransformTest.txt
166,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem69.BitsToTransformTest.xml
167,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem67.MergeBinaryNumbersTest.xml
168,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem21.LowestCommonAncestorTest.txt
169,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem67.MergeBinaryNumbersTest.txt
170,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem30.ScientificNotationTest.txt
