
└── home
    └── runner
        └── work
            └── Java-WebSocket
                └── Java-WebSocket
                    ├── autobahn reports
                    │   ├── servers
                    │   │   ├── index.html
                    │   │   └── index.json
                    │   └── clients
                    │       └── index.html
                    ├── target
                    │   ├── site
                    │   │   └── jacoco
                    │   │       ├── org.java_websocket.drafts
                    │   │   ├── org.java_websocket.exceptions.InvalidFrameExceptionTest.txt
                    │   │   ├── org.java_websocket.framing.ContinuousFrameTest.txt
                    │   │   ├── org.java_websocket.framing.BinaryFrameTest.txt
                    │   │   ├── org.java_websocket.framing.FramedataImpl1Test.txt
                    │   │   ├── org.java_websocket.framing.CloseFrameTest.txt
                    │   │   ├── org.java_websocket.exceptions.IncompleteExceptionTest.txt
                    │   │   ├── org.java_websocket.exceptions.InvalidDataExceptionTest.txt
                    │   │   ├── org.java_websocket.exceptions.IncompleteHandshakeExceptionTest.txt
                    │   │   ├── org.java_websocket.exceptions.InvalidEncodingExceptionTest.txt
                    │   │   ├── org.java_websocket.exceptions.InvalidHandshakeExceptionTest.txt
                    │   │   ├── org.java_websocket.exceptions.NotSendableExceptionTest.txt
                    │   │   ├── org.java_websocket.issues.Issue997Test.txt
                    │   │   ├── org.java_websocket.issues.Issue825Test.txt
                    │   │   ├── org.java_websocket.issues.Issue1142Test.txt
                    │   │   ├── org.java_websocket.issues.Issue621Test.txt
                    │   │   ├── org.java_websocket.issues.Issue834Test.txt
                    │   │   ├── org.java_websocket.issues.Issue1160Test.txt
                    │   │   ├── org.java_websocket.issues.Issue1203Test.txt
                    │   │   ├── org.java_websocket.issues.Issue609Test.txt
                    │   │   ├── org.java_websocket.issues.Issue598Test.txt
                    │   │   ├── org.java_websocket.issues.Issue879Test.txt
                    │   │   ├── org.java_websocket.issues.Issue713Test.txt
                    │   │   ├── org.java_websocket.issues.Issue941Test.txt
                    │   │   ├── org.java_websocket.issues.Issue765Test.txt
                    │   │   ├── org.java_websocket.issues.Issue962Test.txt
                    │   │   ├── org.java_websocket.issues.Issue855Test.txt
                    │   │   ├── org.java_websocket.autobahn.AutobahnServerResultsTest.txt
                    │   │   ├── org.java_websocket.client.SchemaCheckTest.txt
                    │   │   ├── org.java_websocket.client.AttachmentTest.txt
                    │   │   ├── org.java_websocket.client.HeadersTest.txt
                    │   │   ├── org.java_websocket.server.DefaultWebSocketServerFactoryTest.txt
                    │   │   ├── org.java_websocket.server.SSLParametersWebSocketServerFactoryTest.txt
                    │   │   ├── org.java_websocket.framing.PongFrameTest.txt
                    │   │   ├── org.java_websocket.framing.TextFrameTest.txt
                    │   │   ├── org.java_websocket.framing.PingFrameTest.txt
                    │   │   ├── org.java_websocket.protocols.ProtocolTest.txt
                    │   │   ├── org.java_websocket.protocols.ProtocolHandshakeRejectionTest.txt
                    │   │   ├── org.java_websocket.server.DefaultSSLWebSocketServerFactoryTest.txt
                    │   │   ├── org.java_websocket.extensions.DefaultExtensionTest.txt
                    │   │   ├── org.java_websocket.extensions.CompressionExtensionTest.txt
                    │   │   ├── org.java_websocket.extensions.PerMessageDeflateExtensionTest.txt
                    │   │   ├── org.java_websocket.misc.OpeningHandshakeRejectionTest.txt
                    │   │   ├── org.java_websocket.server.CustomSSLWebSocketServerFactoryTest.txt
                    │   │   ├── org.java_websocket.server.WebSocketServerTest.txt
                    │   │   ├── org.java_websocket.util.ByteBufferUtilsTest.txt
                    │   │   ├── org.java_websocket.util.CharsetfunctionsTest.txt
                    │   │   └── org.java_websocket.util.Base64Test.txt
                    │   └── test-classes
                    │       └── org
                    │           └── java_websocket
                    │               ├── extensions
                    │               │   ├── AllExtensionTests.class
                    │               │   └── CompressionExtensionTest$1.class
                    │               ├── AllTests.class
                    │               ├── server
                    │               │   ├── DefaultWebSocketServerFactoryTest$1.class
                    │               │   ├── CustomSSLWebSocketServerFactoryTest$1.class
                    │               │   ├── SSLParametersWebSocketServerFactoryTest$1.class
                    │               │   ├── DefaultSSLWebSocketServerFactoryTest$1.class
                    │               │   └── AllServerTests.class
                    │               ├── misc
                    │               │   └── AllMiscTests.class
                    │               ├── drafts
                    │               │   └── Draft_6455Test$1.class
                    │               ├── AutobahnClient.feature
                    │               ├── framing
                    │               │   └── AllFramingTests.class
                    │               ├── client
                    │               │   └── AllClientTests.class
                    │               └── issues
                    │                   └── Issue765Test$1.class
                    ├── CHANGELOG.md
                    ├── src
                    │   └── main
                    │       └── example
                    │           ├── simplelogger.properties
                    │           ├── TwoWaySSLServerExample.java
                    │           ├── ServerStressTest.java
                    │           ├── SSLServerExample.java
                    │           ├── SSLServerLetsEncryptExample.java
                    │           ├── SecWebSocketProtocolClientExample.java
                    │           ├── SecWebSocketProtocolServerExample.java
                    │           ├── ServerAdditionalHeaderExample.java
                    │           ├── ServerRejectHandshakeExample.java
                    │           ├── SSLServerCustomWebsocketFactoryExample.java
                    │           ├── SSLClientExample.java
                    │           ├── FragmentedFramesExample.java
                    │           ├── CustomHeaderClientExample.java
                    │           ├── ExampleClient.java
                    │           ├── PerMessageDeflateExample.java
                    │           ├── ProxyClientExample.java
                    │           ├── ReconnectClientExample.java
                    │           ├── ChatServerAttachmentExample.java
                    │           ├── ChatServer.java
                    │           └── ChatClient.java
                    ├── build.gradle
                    ├── .github
                    │   ├── ISSUE_TEMPLATE
                    │   │   ├── bug_report.md
                    │   │   ├── feature_request.md
                    │   │   └── question.md
                    │   ├── PULL_REQUEST_TEMPLATE.md
                    │   └── workflows
                    │       ├── checkstyle.yml
                    │       ├── ci.yml
                    │       └── sonar.yml
                    ├── LICENSE
                    ├── README.markdown
                    ├── eclipse-java-google-style.xml
                    ├── intellij-java-google-style.xml
                    └── sonar-project.properties
